"GEO_ID","id",
"NAME","Geographic Area Name",
"S1901_C01_001E","Households!!Estimate!!Total",
"S1901_C01_001M","Households!!Margin of Error!!Total",
"S1901_C01_002E","Households!!Estimate!!Less than $10,000",
"S1901_C01_002M","Households!!Margin of Error!!Less than $10,000",
"S1901_C01_003E","Households!!Estimate!!$10,000 to $14,999",
"S1901_C01_003M","Households!!Margin of Error!!$10,000 to $14,999",
"S1901_C01_004E","Households!!Estimate!!$15,000 to $24,999",
"S1901_C01_004M","Households!!Margin of Error!!$15,000 to $24,999",
"S1901_C01_005E","Households!!Estimate!!$25,000 to $34,999",
"S1901_C01_005M","Households!!Margin of Error!!$25,000 to $34,999",
"S1901_C01_006E","Households!!Estimate!!$35,000 to $49,999",
"S1901_C01_006M","Households!!Margin of Error!!$35,000 to $49,999",
"S1901_C01_007E","Households!!Estimate!!$50,000 to $74,999",
"S1901_C01_007M","Households!!Margin of Error!!$50,000 to $74,999",
"S1901_C01_008E","Households!!Estimate!!$75,000 to $99,999",
"S1901_C01_008M","Households!!Margin of Error!!$75,000 to $99,999",
"S1901_C01_009E","Households!!Estimate!!$100,000 to $149,999",
"S1901_C01_009M","Households!!Margin of Error!!$100,000 to $149,999",
"S1901_C01_010E","Households!!Estimate!!$150,000 to $199,999",
"S1901_C01_010M","Households!!Margin of Error!!$150,000 to $199,999",
"S1901_C01_011E","Households!!Estimate!!$200,000 or more",
"S1901_C01_011M","Households!!Margin of Error!!$200,000 or more",
"S1901_C01_012E","Households!!Estimate!!Median income (dollars)",
"S1901_C01_012M","Households!!Margin of Error!!Median income (dollars)",
"S1901_C01_013E","Households!!Estimate!!Mean income (dollars)",
"S1901_C01_013M","Households!!Margin of Error!!Mean income (dollars)",
"S1901_C01_014E","Households!!Estimate!!PERCENT IMPUTED!!Household income in the past 12 months",
"S1901_C01_014M","Households!!Margin of Error!!PERCENT IMPUTED!!Household income in the past 12 months",
"S1901_C01_015E","Households!!Estimate!!PERCENT IMPUTED!!Family income in the past 12 months",
"S1901_C01_015M","Households!!Margin of Error!!PERCENT IMPUTED!!Family income in the past 12 months",
"S1901_C01_016E","Households!!Estimate!!PERCENT IMPUTED!!Nonfamily income in the past 12 months",
